health_region_1,health_region_2,health_region_3,hr_code,pop_value,pop_group,fp_rate,spec_rate,,
"York Regional Health Unit, Ontario",,,35970,"1,211,591",3,10,9,,
"Oxford Elgin St. Thomas Health Unit, Ontario",,,35975,"220,482",2,13,14,,
"City of Toronto Health Unit, Ontario",,,35995,"2,952,366",3,20,32,,
"Winnipeg-Churchill Health Region, Manitoba",,,46901,"785,285",3,12,17,,
"Prairie Mountain Health Region, Manitoba",,,46902,"172,790",2,12,3,,
"Interlake-Eastern Health Region, Manitoba","Northern Health Region, Manitoba",,46903,"106,649",2,9,3,,
"Southern Health Region, Manitoba",,,46905,"208,759",2,8,2,,
"Far North, Saskatchewan","North Central West, Saskatchewan","North Central East, Saskatchewan",47901,"84,682",1,10,3,,
"Regina, Saskatchewan",,,47904,"263,726",2,11,11,,
"South West, Saskatchewan","South East, Saskatchewan",,47905,"158,465",2,8,3,,
"Saskatoon, Saskatchewan",,,47906,"332,684",2,12,18,,
,,,47907,"84,682",1,10,3,,
,,,47909,"84,682",1,10,3,,
"South Zone, Alberta",,,48931,"310,188",2,11,8,,
"Calgary Zone, Alberta",,,48932,"1,699,496",3,14,15,,
"Central Zone, Alberta",,,48933,"474,751",2,11,5,,
"Edmonton Zone, Alberta",,,48934,"1,462,018",3,12,17,,
"North Zone, Alberta",,,48935,"461,042",2,9,3,,
"East Kootenay Health Service Delivery Area, British Columbia",,,59911,"88,434",1,17,5,,
"Kootenay-Boundary Health Service Delivery Area, British Columbia",,,59912,"84,957",1,17,8,,
"Okanagan Health Service Delivery Area, British Columbia",,,59913,"411,368",2,15,13,,
"Thompson/Cariboo Health Service Delivery Area, British Columbia",,,59914,"244,177",2,13,9,,
"Fraser East Health Service Delivery Area, British Columbia",,,59921,"334,228",2,11,6,,
"Fraser North Health Service Delivery Area, British Columbia",,,59922,"709,982",3,10,9,,
"Fraser South Health Service Delivery Area, British Columbia",,,59923,"892,334",3,9,7,,
"Richmond Health Service Delivery Area, British Columbia",,,59931,"218,916",2,11,8,,
"Vancouver Health Service Delivery Area, British Columbia",,,59932,"721,975",3,18,33,,
"North Shore/Coast Garibaldi Health Service Delivery Area, British Columbia",,,59933,"313,656",2,16,10,,
"South Vancouver Island Health Service Delivery Area, British Columbia",,,59941,"428,098",2,18,16,,
"Central Vancouver Island Health Service Delivery Area, British Columbia",,,59942,"300,131",2,15,9,,
"North Vancouver Island Health Service Delivery Area, British Columbia",,,59943,"134,354",2,19,8,,
"Northwest Health Service Delivery Area, British Columbia","Northeast Health Service Delivery Area, British Columbia",,59951,"72,299",1,14,3,,
"Northern Interior Health Service Delivery Area, British Columbia",,,59952,"148,893",2,15,8,,
Yukon,Northwest Territories,Nunavut,60901,41980,1,10,2,,
,,,,,,,,,
